HTTP	Request	Response
POST /api/v1/auth/signup	"{ ""email"": ""user@example.com"", ""password"": ""12345678"", ""agreements"": [{ ""type"": ""SERVICE_TERMS"", ""version"": ""v1.0"", ""agreed"": true }, { ""type"": ""PRIVACY_POLICY"", ""version"": ""v1.0"", ""agreed"": true }, { ""type"": ""MARKETING"", ""version"": ""v1.0"", ""agreed"": false }] }"	"200: { ""success"": true, ""data"": { ""id"": 1, ""email"": ""user@example.com"", ""nickname"": ""판다#4829"", ""accessToken"": ""eyJ..."", ""role"": ""USER"" } } + Set-Cookie: refreshToken"
GET /api/v1/terms/service	없음	"200: { ""success"": true, ""data"": { ""url"": ""https://s3...presigned"" } }"
GET /api/v1/terms/privacy	없음	"200: { ""success"": true, ""data"": { ""url"": ""https://s3...presigned"" } }"
POST /api/v1/auth/login	"{ ""email"": ""user@example.com"", ""password"": ""12345678"" }"	"200: { ""success"": true, ""data"": { ""user"": { ""id"": 1, ""email"": ""user@example.com"", ""nickname"": ""판다#4829"", ""profileImageUrl"": null, ""role"": ""USER"", ""canAccessCommunity"": false, ""therapistVerification"": { ""status"": ""NOT_REQUESTED"", ""requestedAt"": null, ""reviewedAt"": null, ""rejectionReason"": null } }, ""tokens"": { ""accessToken"": ""eyJ..."", ""accessTokenExpiresInSec"": 1800 } } } + Set-Cookie: refreshToken"
POST /api/v1/auth/refresh	Cookie: refreshToken (자동 전송)	"200: { ""success"": true, ""data"": { ""accessToken"": ""eyJ..."", ""accessTokenExpiresInSec"": 1800 } } + Set-Cookie: refreshToken(새 토큰)"
POST /api/v1/auth/logout	Cookie: refreshToken (자동 전송)	204 No Content + Set-Cookie: refreshToken=; Max-Age=0
GET /api/v1/home	없음	"200: { ""success"": true, ""data"": { ""status"": ""home api working"" } }"
GET /api/v1/me	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": { ""id"": 1, ""email"": ""user@example.com"", ""nickname"": ""판다#4829"", ""profileImageUrl"": null, ""role"": ""USER"", ""canAccessCommunity"": false, ""therapistVerification"": { ""status"": ""NOT_REQUESTED"", ""requestedAt"": null, ""reviewedAt"": null, ""rejectionReason"": null } } }"
PATCH /api/v1/me	"{ ""nickname"": ""새닉네임"", ""profileImageUrl"": ""/api/v1/me/profile-image/profile-images/abc.jpg"" }"	"200: CurrentUserResponse (위와 동일 구조, 변경된 값 반영)"
POST /api/v1/me/profile-image	multipart/form-data: file (jpg/png/webp, 5MB)	"201: { ""success"": true, ""data"": { ""profileImageUrl"": ""/api/v1/me/profile-image/profile-images/abc123.jpg"" } }"
DELETE /api/v1/me	Authorization: Bearer {accessToken}	204 No Content + Set-Cookie: refreshToken=; Max-Age=0
GET /api/v1/me/posts	page=0&size=10	"200: { ""success"": true, ""data"": { ""items"": [{ ""id"": 1, ""postType"": ""COMMUNITY"", ""contentPreview"": ""감각통합 기반..."", ""authorNickname"": ""판다#4829"", ""therapyArea"": ""OCCUPATIONAL"", ""visibility"": ""PUBLIC"", ""viewCount"": 89, ""likeCount"": 4, ""commentCount"": 2, ""createdAt"": ""2026-04-01T10:00:00"", ""isScrapped"": false }], ""page"": 0, ""size"": 10, ""totalElements"": 5, ""totalPages"": 1, ""hasNext"": false } }"
GET /api/v1/me/comments	page=0&size=10	"200: { ""success"": true, ""data"": { ""items"": [{ ""commentId"": 15, ""content"": ""좋은 자료 감사합니다!"", ""postId"": 3, ""createdAt"": ""2026-04-02T14:30:00"", ""isDeleted"": false }], ""page"": 0, ""size"": 10, ""totalElements"": 2, ""totalPages"": 1, ""hasNext"": false } }"
GET /api/v1/me/scraps	page=0&size=10	"200: { ""success"": true, ""data"": { ""items"": [{ ""postId"": 5, ""contentPreview"": ""인지치료를 활용한..."", ""authorNickname"": ""박인지"", ""therapyArea"": ""COGNITIVE"", ""viewCount"": 120, ""postCreatedAt"": ""2026-03-20T10:00:00"", ""scrappedAt"": ""2026-04-01T15:00:00"" }], ""page"": 0, ""size"": 10, ""totalElements"": 1, ""totalPages"": 1, ""hasNext"": false } }"
GET /api/v1/me/downloads	page=0&size=10	"200: { ""success"": true, ""data"": { ""items"": [{ ""postId"": 10, ""postType"": ""RESOURCE"", ""contentPreview"": ""감각통합치료 실전..."", ""authorNickname"": ""최감각"", ""therapyArea"": ""SENSORY_INTEGRATION"", ""firstDownloadedAt"": ""2026-03-22T10:00:00"", ""lastDownloadedAt"": ""2026-04-01T12:00:00"", ""downloadCount"": 3 }], ""page"": 0, ""size"": 10, ""totalElements"": 1, ""totalPages"": 1, ""hasNext"": false } }"
POST /api/v1/therapist-verifications	multipart/form-data: licenseCode(String), licenseImage(File, jpg/png/webp 5MB)	"201: { ""success"": true, ""data"": { ""id"": 1, ""userId"": 5, ""userEmail"": ""[email]"", ""userNickname"": ""판다#4829"", ""licenseCode"": ""LIC-12345"", ""licenseImageOriginName"": ""license.png"", ""licenseImageDownloadUrl"": ""/api/v1/therapist-verifications/me/image"", ""status"": ""PENDING"", ""reviewedById"": null, ""reviewedByNickname"": null, ""reviewedAt"": null, ""rejectReason"": null, ""demoted"": false, ""createdAt"": ""2026-04-04T10:00:00"", ""updatedAt"": ""2026-04-04T10:00:00"" } }"
GET /api/v1/therapist-verifications/me	Authorization: Bearer {accessToken}	"200: TherapistVerificationResponse (위와 동일 구조. 신청 이력 없으면 data: null)"
GET /api/v1/therapist-verifications/me/image	Authorization: Bearer {accessToken}	200: 이미지 바이너리 (Content-Type: image/png, Content-Disposition: inline)
GET /api/v1/admin/therapist-verifications	status(선택), page=0, size=20	"200: { ""success"": true, ""data"": { ""items"": [{ ""id"": 1, ""userId"": 5, ""userEmail"": ""[email]"", ""userNickname"": ""판다#4829"", ""licenseCode"": ""LIC-12345"", ""licenseImageOriginName"": ""license.png"", ""licenseImageDownloadUrl"": ""/api/v1/admin/therapist-verifications/1/image"", ""status"": ""PENDING"", ""reviewedById"": null, ""reviewedByNickname"": null, ""reviewedAt"": null, ""rejectReason"": null, ""demoted"": false, ""createdAt"": ""2026-04-04T10:00:00"", ""updatedAt"": ""2026-04-04T10:00:00"" }], ""page"": 0, ""size"": 20, ""totalElements"": 1, ""totalPages"": 1, ""hasNext"": false } }"
POST /api/v1/admin/therapist-verifications/{id}/approve	body 없음 (ADMIN 권한)	"200: TherapistVerificationResponse (status: APPROVED, reviewedById/reviewedByNickname/reviewedAt 채워짐, demoted: false)"
POST /api/v1/admin/therapist-verifications/{id}/reject	"{ ""rejectReason"": ""자격증 번호가 확인되지 않습니다."" }"	"200: TherapistVerificationResponse (status: REJECTED, rejectReason 채워짐, demoted: true)"
GET /api/v1/admin/therapist-verifications/{id}/image	Authorization: Bearer {accessToken} (ADMIN)	200: 이미지 바이너리 (Content-Type: image/png, Content-Disposition: inline)
GET /api/v1/posts	page=0, size=10, sortType=LATEST, keyword(선택), therapyArea(선택), postType(선택)	"200: { ""success"": true, ""data"": { ""items"": [{ ""id"": 1, ""postType"": ""RESOURCE"", ""contentPreview"": ""감각통합치료의 기본..."", ""authorNickname"": ""최감각"", ""therapyArea"": ""SENSORY_INTEGRATION"", ""visibility"": ""PUBLIC"", ""viewCount"": 156, ""likeCount"": 7, ""commentCount"": 4, ""createdAt"": ""2026-03-15T10:00:00"", ""isScrapped"": false }], ""page"": 0, ""size"": 10, ""totalElements"": 15, ""totalPages"": 2, ""hasNext"": true } }"
POST /api/v1/posts	"{ ""content"": ""<p>본문</p>"", ""therapyArea"": ""OCCUPATIONAL"", ""visibility"": ""PUBLIC"" }"	"201: { ""success"": true, ""data"": { ""id"": 16, ""content"": ""<p>본문</p>"", ""postType"": ""COMMUNITY"", ""authorId"": 3, ""authorNickname"": ""이작업"", ""therapyArea"": ""OCCUPATIONAL"", ""visibility"": ""PUBLIC"", ""viewCount"": 0, ""commentCount"": 0, ""reactionCounts"": { ""LIKE"": 0, ""CURIOUS"": 0, ""USEFUL"": 0 }, ""myReactionType"": null, ""createdAt"": ""2026-04-04T15:00:00"", ""updatedAt"": ""2026-04-04T15:00:00"", ""canEdit"": true, ""canDelete"": true, ""isScrapped"": false, ""attachments"": [] } }"
GET /api/v1/posts/{postId}	Authorization: Bearer {accessToken}	"200: TherapyPostDetailResponse (id, content, postType, authorId, authorNickname, therapyArea, visibility, viewCount, commentCount, reactionCounts{LIKE,CURIOUS,USEFUL}, myReactionType, createdAt, updatedAt, canEdit, canDelete, isScrapped, attachments)"
PATCH /api/v1/posts/{postId}	"{ ""content"": ""<p>수정</p>"", ""therapyArea"": ""SPEECH"", ""visibility"": ""PUBLIC"" }"	204 No Content
DELETE /api/v1/posts/{postId}	Authorization: Bearer {accessToken}	204 No Content
POST /api/v1/posts/{postId}/images	multipart/form-data: file (jpg/png/webp, 5MB)	"201: { ""success"": true, ""data"": { ""id"": 1, ""imageUrl"": ""/api/v1/posts/16/images/1"", ""originalFilename"": ""photo.jpg"", ""displayOrder"": 0, ""createdAt"": ""2026-04-04T15:00:00"" } }"
GET /api/v1/posts/{postId}/images	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": [{ ""id"": 1, ""imageUrl"": ""/api/v1/posts/16/images/1"", ""originalFilename"": ""photo.jpg"", ""displayOrder"": 0, ""createdAt"": ""2026-04-04T15:00:00"" }] }"
GET /api/v1/posts/{postId}/images/{imageId}	Authorization: Bearer {accessToken}	200: 이미지 바이너리 (Content-Type: image/jpeg, Content-Disposition: inline)
GET /api/v1/posts/{postId}/reaction	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": { ""postId"": 1, ""likeCount"": 5, ""curiousCount"": 3, ""usefulCount"": 2, ""myReactionType"": ""LIKE"", ""reactionCounts"": { ""LIKE"": 5, ""CURIOUS"": 3, ""USEFUL"": 2 }, ""topReactionType"": ""LIKE"", ""topReactionCount"": 5, ""topReactionColorToken"": ""primary"" } }"
PUT /api/v1/posts/{postId}/reaction	"{ ""reactionType"": ""LIKE"" }"	"200: { ""success"": true, ""data"": { ""postId"": 1, ""likeCount"": 6, ""curiousCount"": 3, ""usefulCount"": 2, ""myReactionType"": ""LIKE"", ""reactionCounts"": { ""LIKE"": 6, ""CURIOUS"": 3, ""USEFUL"": 2 }, ""topReactionType"": ""LIKE"", ""topReactionCount"": 6, ""topReactionColorToken"": ""primary"" } }"
GET /api/v1/posts/{postId}/scrap	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": { ""postId"": 1, ""scrapped"": true } }"
POST /api/v1/posts/{postId}/scrap	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": { ""postId"": 1, ""scrapped"": true } }"
DELETE /api/v1/posts/{postId}/scrap	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": { ""postId"": 1, ""scrapped"": false } }"
GET /api/v1/posts/{postId}/comments	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": [{ ""id"": 1, ""postId"": 1, ""parentCommentId"": null, ""authorId"": 2, ""authorNickname"": ""김언어"", ""authorRole"": ""THERAPIST"", ""content"": ""좋은 글이네요"", ""deleted"": false, ""canEdit"": false, ""canDelete"": false, ""createdAt"": ""2026-04-02T14:00:00"", ""updatedAt"": ""2026-04-02T14:00:00"", ""replies"": [{ ""id"": 2, ""postId"": 1, ""parentCommentId"": 1, ""authorId"": 3, ""authorNickname"": ""이작업"", ""authorRole"": ""THERAPIST"", ""content"": ""감사합니다"", ""deleted"": false, ""canEdit"": false, ""canDelete"": false, ""createdAt"": ""2026-04-02T15:00:00"", ""updatedAt"": ""2026-04-02T15:00:00"" }] }] }"
POST /api/v1/posts/{postId}/comments	"{ ""content"": ""좋은 글이네요"", ""parentCommentId"": null }"	"201: { ""success"": true, ""data"": { ""id"": 10, ""postId"": 1, ""parentCommentId"": null, ""authorId"": 2, ""authorNickname"": ""김언어"", ""authorRole"": ""THERAPIST"", ""content"": ""좋은 글이네요"", ""deleted"": false, ""canEdit"": true, ""canDelete"": true, ""createdAt"": ""2026-04-04T15:00:00"", ""updatedAt"": ""2026-04-04T15:00:00"", ""replies"": [] } }"
PATCH /api/v1/comments/{commentId}	"{ ""content"": ""수정된 댓글"" }"	"200: { ""success"": true, ""data"": { ""id"": 10, ""postId"": 1, ""parentCommentId"": null, ""authorId"": 2, ""authorNickname"": ""김언어"", ""authorRole"": ""THERAPIST"", ""content"": ""수정된 댓글"", ""deleted"": false, ""canEdit"": true, ""canDelete"": true, ""createdAt"": ""2026-04-04T15:00:00"", ""updatedAt"": ""2026-04-04T15:30:00"", ""replies"": [] } }"
DELETE /api/v1/comments/{commentId}	Authorization: Bearer {accessToken}	204 No Content
GET /api/v1/comments/{commentId}/reaction	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": { ""commentId"": 1, ""myReaction"": ""LIKE"", ""likeCount"": 3, ""dislikeCount"": 0 } }"
PUT /api/v1/comments/{commentId}/reaction	"{ ""reactionType"": ""LIKE"" }"	"200: { ""success"": true, ""data"": { ""commentId"": 1, ""myReaction"": ""LIKE"", ""likeCount"": 4, ""dislikeCount"": 0 } }"
POST /api/v1/posts/{postId}/attachments	multipart/form-data: file (PDF, 10MB)	"201: { ""success"": true, ""data"": { ""id"": 1, ""postId"": 16, ""originalFilename"": ""guide.pdf"", ""contentType"": ""application/pdf"", ""sizeBytes"": 1234567, ""extension"": ""pdf"", ""downloadUrl"": ""/api/v1/posts/16/attachments/1/download"", ""createdAt"": ""2026-04-04T15:00:00"" } }"
GET /api/v1/posts/{postId}/attachments/{attachmentId}/download	Authorization: Bearer {accessToken}	200: PDF 바이너리 (Content-Type: application/pdf, Content-Disposition: attachment)
DELETE /api/v1/posts/{postId}/attachments/{attachmentId}	Authorization: Bearer {accessToken}	204 No Content
