"기능ID","도메인","화면/모듈","기능명","목적","주요 사용자","기능 설명","입력/선행조건","출력/상태 변화","정책/예외","우선순위","릴리즈","현행 백엔드 정합성"
"FNC-001","인증","온보딩/로그인","회원가입 및 로그인","서비스 진입과 세션 발급","비회원, 전체 사용자","이메일, 비밀번호, 닉네임으로 가입하고 로그인 시 Access Token과 Refresh Token을 발급한다.","이메일, 비밀번호, 닉네임 입력","사용자 계정 생성, 로그인 세션 생성, canAccessCommunity 반환","커뮤니티 접근 권한은 로그인과 별개이며 치료사 승인 전에는 읽기/쓰기 모두 제한한다.","P0","MVP","부분 구현"
"FNC-002","인증","치료사 인증 신청","면허 인증 신청","치료사 전용 커뮤니티의 자격 검증","일반 회원","면허번호와 증빙 이미지를 업로드해 치료사 인증을 신청한다.","로그인 완료, 면허번호, 이미지 파일","심사 상태가 PENDING으로 저장된다.","면허번호는 중복 불가, 이미지 형식은 JPG/JPEG/PNG/WEBP, 최대 5MB로 제한한다.","P0","MVP","구현"
"FNC-003","인증","치료사 인증 현황","인증 상태 조회","심사 진행 상황 확인","일반 회원","내 인증 상태를 NOT_REQUESTED, PENDING, APPROVED, REJECTED 중 하나로 확인한다.","로그인 완료","현재 심사 상태와 반려 사유를 조회한다.","반려 시 사유를 반드시 제공하고 재신청 가능 상태를 명시한다.","P0","MVP","구현"
"FNC-004","관리자","인증 심사 센터","치료사 인증 승인/반려","운영자가 가입 자격을 통제","관리자","대기 중인 인증 신청을 목록으로 조회하고 승인 또는 반려 처리한다.","관리자 권한","사용자 역할이 THERAPIST로 승격되거나 REJECTED로 변경된다.","반려 시 사유 입력 필수, 승인/반려 이력은 감사 로그로 남긴다.","P0","MVP","구현"
"FNC-005","권한","커뮤니티 접근 게이트","커뮤니티 입장 제한","치료사 전용 폐쇄형 커뮤니티를 보장","일반 회원, 치료사, 관리자","승인된 치료사와 관리자만 커뮤니티 피드, 게시글, 댓글, 첨부자료에 접근한다.","로그인 상태와 canAccessCommunity 확인","미승인 사용자는 안내 화면과 인증 유도만 본다.","Threads의 공개 대화 구조를 그대로 쓰지 않고 본 서비스는 폐쇄형 커뮤니티로 제한한다.","P0","MVP","신규 요구"
"FNC-006","피드","홈 피드","추천 피드","관련도 높은 대화를 우선 노출","치료사, 관리자","기본 피드는 Threads의 For You처럼 추천형으로 제공하되, 초기에는 최신성, 조회수, 치료영역 일치도를 결합한 규칙 기반 추천을 사용한다.","승인된 사용자","추천 게시글 리스트 노출","초기 MVP에서는 완전 개인화 대신 규칙 기반 추천을 사용한다.","P1","MVP","부분 구현"
"FNC-007","피드","홈 피드","팔로잉 피드","관심 치료사의 글만 빠르게 탐색","치료사, 관리자","팔로우한 치료사들의 게시글만 시간순으로 노출한다.","승인된 사용자, 팔로우 관계 존재","팔로잉 전용 피드 노출","Threads 스타일을 차용하지만 팔로우 모델이 아직 없으므로 2차 릴리즈로 둔다.","P2","Phase 2","미구현"
"FNC-008","피드","탐색/필터","주제 기반 탐색","전문 분야별 대화 탐색","치료사, 관리자","치료영역, 연령대, 게시글 유형, 키워드로 피드를 필터링한다.","승인된 사용자","필터가 적용된 게시글 목록 조회","Threads의 topic 개념을 치료영역과 연령대 태그로 치환한다.","P0","MVP","구현"
"FNC-009","콘텐츠","글 작성","스레드형 게시글 작성","짧고 빠른 전문 대화 생성","치료사, 관리자","제목, 본문, 게시글 유형, 치료영역, 연령대를 입력해 게시글을 작성한다.","승인된 사용자","게시글 생성","Threads 감성은 유지하되 현재 백엔드 구조에 맞춰 제목 필수로 정의한다.","P0","MVP","구현"
"FNC-010","콘텐츠","글 상세","게시글 상세 조회","본문과 첨부자료, 반응, 댓글 진입 제공","치료사, 관리자","게시글 전문, 작성자 정보, 반응 수, 댓글, 첨부자료를 보여준다.","승인된 사용자, 게시글 존재","조회수 증가, 상세 화면 노출","삭제된 게시글은 노출하지 않는다.","P0","MVP","구현"
"FNC-011","콘텐츠","글 관리","게시글 수정/삭제","작성자의 자기 콘텐츠 관리","치료사, 관리자","작성자 본인과 관리자는 게시글을 수정하거나 소프트 삭제할 수 있다.","작성자 또는 관리자 권한","게시글 내용 갱신 또는 삭제 처리","수정 이력 표시 기능은 MVP 제외, 삭제는 소프트 삭제 기준으로 운영한다.","P0","MVP","구현"
"FNC-012","자료","리소스 게시글","PDF 첨부 업로드/다운로드","자료 공유와 재사용","치료사, 관리자","RESOURCE 유형 게시글에만 PDF를 첨부하고 다운로드할 수 있다.","승인된 사용자, RESOURCE 게시글, PDF 파일","첨부파일 저장, 다운로드 이력 기록","첨부파일은 PDF만 허용하고 파일당 최대 10MB로 제한한다.","P0","MVP","구현"
"FNC-013","상호작용","댓글","댓글 및 대댓글","게시글 단위 토론 형성","치료사, 관리자","게시글에 댓글을 달고 1단계 깊이의 대댓글까지 작성한다.","승인된 사용자, 게시글 존재","댓글 저장 및 스레드형 구조 반환","대댓글의 재대댓글은 허용하지 않는다.","P0","MVP","구현"
"FNC-014","상호작용","게시글 반응","게시글 공감 반응","빠른 피드백 제공","치료사, 관리자","게시글에 공감, 잘 봤어요, 유익 반응 중 하나를 남기거나 취소한다.","승인된 사용자","반응 수와 내 반응 상태 갱신","동일 사용자는 게시글당 하나의 반응만 유지한다.","P1","MVP","구현"
"FNC-015","상호작용","댓글 반응","댓글 반응","토론 품질에 대한 빠른 신호 제공","치료사, 관리자","댓글에 좋아요 또는 싫어요 반응을 남기거나 취소한다.","승인된 사용자","댓글 반응 수와 내 반응 상태 갱신","싫어요 기능은 악용 가능성이 있어 운영 모니터링 대상이다.","P2","MVP","구현"
"FNC-016","상호작용","보관함","스크랩","다시 볼 게시글 저장","치료사, 관리자","게시글을 개인 보관함에 스크랩하고 내 스크랩 목록을 조회한다.","승인된 사용자","스크랩 상태 저장, 스크랩 목록 노출","스크랩은 본인에게만 보인다.","P1","MVP","구현"
"FNC-017","탐색","검색","키워드 검색","과거 사례와 자료 재탐색","치료사, 관리자","제목과 본문 기반 키워드 검색을 제공한다.","승인된 사용자, 검색어 입력","검색 결과 리스트 반환","초기 MVP는 전문 검색엔진 없이 DB 검색으로 시작한다.","P1","MVP","부분 구현"
"FNC-018","알림","알림 센터","인앱 알림","댓글, 대댓글, 반응 이벤트 인지","치료사, 관리자","댓글, 대댓글, 게시글 반응, 댓글 반응 발생 시 알림을 적재하고 읽음 처리한다.","승인된 사용자","알림 목록, 미읽음 수, 읽음 상태 갱신","자가 활동에 대한 알림은 생성하지 않는다.","P1","MVP","문서만 존재"
"FNC-019","알림","실시간 알림","SSE 실시간 구독","새 활동을 즉시 전달","치료사, 관리자","SSE로 새 알림 이벤트를 실시간 푸시한다.","승인된 사용자","notification 이벤트 수신","브라우저 재연결과 만료 토큰 처리 정책이 필요하다.","P2","Phase 2","문서만 존재"
"FNC-020","프로필","내 프로필","전문분야 중심 프로필","신뢰 기반 네트워킹","치료사, 관리자","닉네임, 프로필 이미지, 주요 치료영역, 관심 주제를 노출한다.","승인된 사용자","프로필 조회/수정","실명과 면허번호 원문은 공개하지 않는다.","P1","Phase 2","부분 구현"
"FNC-021","안전","콘텐츠 안전","신고, 차단, 숨김 단어","안전한 커뮤니티 운영","치료사, 관리자","게시글/댓글 신고, 사용자 차단, 숨김 단어 설정을 제공한다.","승인된 사용자","신고 접수, 차단 관계 저장, 숨김 처리","Threads의 안전 도구는 차용하되 의료 사례 보호 때문에 우선순위를 높인다.","P1","Phase 2","미구현"
"FNC-022","안전","운영 콘솔","운영자 콘텐츠 제재","규정 위반 콘텐츠 대응","관리자","운영자는 신고 내역을 보고 게시글/댓글 삭제, 사용자 제한, 경고 조치를 수행한다.","관리자 권한","제재 처리 및 감사 로그 저장","환자 식별정보 노출 게시글은 즉시 숨김 대상이다.","P0","Phase 2","부분 구현"
"FNC-023","정책","콘텐츠 정책","사례 비식별 검수","환자 개인정보 보호","치료사, 관리자, 운영자","사례 공유 시 실명, 사진, 연락처, 주민번호, 상세 기관정보 등 직접 식별자를 금지한다.","게시글/댓글 작성","위반 콘텐츠 차단 또는 운영 검토 큐 적재","의료 윤리와 개인정보보호를 위해 Threads 일반 정책보다 엄격하게 적용한다.","P0","MVP","신규 요구"
"FNC-024","확장","리포스트/인용","리포스트 및 인용 게시","콘텐츠 확산과 맥락 추가","치료사, 관리자","다른 게시글을 인용하거나 재공유하는 기능이다.","승인된 사용자","인용 또는 재공유 게시글 생성","사례 글이 맥락 없이 확산될 위험이 커서 MVP에서는 제외한다.","P3","Out of Scope","미구현"
"FNC-025","확장","메시징","1:1 다이렉트 메시지","개인 네트워킹","치료사","치료사 간 사적 대화를 위한 메시징 기능이다.","승인된 사용자","대화방 생성 및 메시지 송수신","개인 사례 공유가 비공개 채널로 이동하며 통제력이 떨어지므로 MVP에서 제외한다.","P3","Out of Scope","미구현"
